;Chessmaster 9000

;Stanley (1)
;Cassie (23)
;Pete (37)
;Niko (57)
;Ben (84)
;Petra (311)
;Parker (313)
;Andre (317)
;Kamika (347)
;Darcy (410)
;Kendra (790)
;Raj (1032)

#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rc2?? 49.Rxc2! Ke6! 50.Rc7! f5! 51.Rc6+! Ke7! 52.Rxg6! Kf7! 53.gxf5! Ke7! 54.Kg3! Kd7! 54.Kg4! Ke7! 55.Kxg5! Kd7! 56.Re6! Kc7! 57.f6! Kd7! 58.Kf5! Kc7! 59.f7! Kb7! 60.f8=Q! Ka7! 61.Qf7+! Kb8! 62.Re8#
Kendra9K:                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.b3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.b3 axb5!! 5.Nc3 Nf6! 6.g3 d5! 7.h3 dxe4!! 8.a4 b4! 9.O-O bxc3!! 10.d3 exf3!! 11.Rb1 Bxh3! 12.Qe1 Bxf1! 13.Qxf1 Nd4! 14.Kh1 Ng4! 15.Ba3 Qg5!! 16.Be7 Bxe7!! 17.Qh3 Ne2! 18.Rf1 Qf5! 19.Qh4 Bxh4!! 20.a5 Bf6! 21.a6 Qh5#
John Doe:                   1.e4!! e5!! 2.Nf3!! c5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! c5 3.Nxe5!! Nh6 4.Nc3 Qa5 5.Nc4 Na6 6.Nxa5!! b5 7.Nxb5!! Nb4 8.Nc7+!! Kd8 9.Nxa8!! Nxc2+ 10.Qxc2!! Ng4 11.d4 Nxh2 12.Rxh2!! c4 13.Qxc4!! Bb4+ 14.Qxb4!! a6 15.Qd6 f6 16.Nc6+!! Ke8 17.Qe7#
C23 Bishop's OPN:           1.e4!! e5!! 2.Bc4
!Stockfish:                 1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.f4! d6! 5.Nf3! exf4! 6.d4! Nh5! 7.Nc3! g6! 8.Qd3! Bh6! 9.Bd2! Bg4! 10.O-O-O! Nd7! 11.Kb1! Kg7! 12.Qb5! Nb6! 13.a4! Rb8! 14.Rhe1! Re8!
John Doe:                   1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Nf3
!Stockfish:                 1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Nf3 Nc6! 5.Ng5+ Kg8!! 6.Ne6 dxe6!! 7.Qf3 Nd4!! 8.Kd1 Nxf3!! 9.gxf3 Bd7! 10.a4! Be8! 11.Ke2! Qd4! 12.d3! Bxa4! 13.Na3! Bxa3! 14.Rxa3! Be8! 15.Rb3! Qc5!
Darcy9K:                    1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Nf3 Nc6! 5.Ng5+ Kg8!! 6.Ne6 dxe6!! 7.Qf3 Nd4!! 8.Kd1 Nxf3!! 9.gxf3 Bd7! 10.Nc3
#Stockfish:                 1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Nf3 Nc6! 5.Ng5+ Kg8!! 6.Ne6 dxe6!! 7.Qf3 Nd4!! 8.Kd1 Nxf3!! 9.gxf3 Bd7! 10.Nc3 Nh5 11.a4 Qf6 12.d4 Qxf3+!! 13.Ke1 Qxh1+!! 14.Ke2 exd4!! 15.Be3 Qxa1!! 16.h4 dxc3 17.b4 Bxa4!! 18.Bxa7 Bxc2 19.f4 Qd1+!! 20.Kf2 Qd2+ 21.Kf1 Rxa7 22.b5 Ra1#
Darcy9K:                    1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Nf3 Nc6! 5.Ng5+ Kg8!! 6.Ne6 dxe6!! 7.Qf3 Nd4!! 8.Kd1 Nxf3!! 9.gxf3 Bd7! 10.d4
#Stockfish:                 1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Nf3 Nc6! 5.Ng5+ Kg8!! 6.Ne6 dxe6!! 7.Qf3 Nd4!! 8.Kd1 Nxf3!! 9.gxf3 Bd7! 10.d4 Ba4! 11.Rg1 Qxd4+!! 12.Ke1 Nxe4! 13.Be3 Qxb2!! 14.Rxg7+ Kxg7!! 15.Kf1 Qxa1! 16.Bf4 exf4! 17.h4 Qxb1+! 18.Kg2 Nd2!! 19.Kh2 Qf1!! 20.a3 Nxf3#
Darcy9K:                    1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Qf3
!Stockfish:                 1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Qf3 Nc6! 5.Qb3+!? d5! 6.Ne2! Be6! 7.exd5! Bxd5! 8.Qh3! Be6! 9.Qh4! g5! 10.Qg3! h5!
Darcy9K:                    1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Qf3 Nc6! 5.Qb3+!? d5! 6.Qxd5+
#Stockfish:                 1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Qf3 Nc6! 5.Qb3+!? d5! 6.Qxd5+ Nxd5! 7.Nf3 Ndb4! 8.Ng5+ Qxg5! 9.g3 Nxc2+! 10.Kd1 Qg4+! 11.Kxc2 Nb4+! 12.Kb3 Be6+! 13.Ka4 Qxe4! 14.a3 Bd7+! 15.Kb3 Qc2#
Darcy9K:                    1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Qf3 Nc6! 5.Qb3+!? d5! 6.exd5
#Stockfish:                 1.e4!! e5!! 2.Bc4 Nf6! 3.Bxf7+ Kxf7! 4.Qf3 Nc6! 5.Qb3+!? d5! 6.exd5 Nd4! 7.d6+ Nxb3! 8.d7 Nxa1! 9.dxc8=R Qxc8! 10.Nf3 Nxc2+! 11.Kd1 Qf5! 12.Ng5+ Kg8! 13.a4 Nd4! 14.Nc3 Qc2+! 15.Ke1 Qxc1+! 16.Nd1 Bb4! 17.Nf3 e4! 18.b3 Nxf3+! 19.gxf3 exf3! 20.a5 Bxd2+! 21.Kf1 Qxd1#
B20 Sicilian DEF:           1.e4!! c5
#Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6!
Kendra9K:                   1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Bd6
#Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Bd6 5.Nb5 Qb6 6.Nxd6+ Qxd6 7.Qxd6 a6 8.Qg3 f6 9.Qxg7 d5 10.Qxh8 h5 11.Qxg8+ Kd7 12.exd5 h4 13.Qxe6+ Kd8 14.Qxf6+ Ke8 15.Bg5 Nc6 16.dxc6 bxc6 17.Qe7#
Kendra9K:                   1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Qb6
#FairyMax:                  1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Qb6 5.Nb3 h5 6.Be3 Qc7 7.Nc3 Bb4 8.Qd4 Ne7 9.Qxb4 Qd8 10.Nb5 O-O 11.Nxa7 Na6 12.Qd6 Nb4 13.Qxb4 e5 14.Bc5 g6 15.Bxe7 Rxa7 16.Bxd8 Rxd8 17.Qb6 Kg7 18.Qxd8 d6 19.Qxc8 b6 20.Qc6 Kh7 21.Qxb6 Rd7 22.Bb5 Rb7 23.Qxb7 Kg7 24.Be8 Kh8 25.Qxf7 d5 26.Bc6 h4 27.Bxd5 g5 28.Qg8#
B30 Sicilian DEF:           1.e4!! c5 2.Nf3! Nc6
#Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qb6 5.Be3! e5 6.Nb5!! Bb4+ 7.c3!! Nd4 8.cxb4!! Nf6 9.N1c3 Qc6 10.Nxd4!! exd4 11.Bxd4! a5 12.Rc1!! Qe6 13.Bxf6!! Qxf6 14.Nd5!! Qe5 15.Nc7+!! Kf8 16.Nxa8!! Qxe4+ 17.Qe2!! Qxb4+ 18.Qd2! Qe4+ 19.Be2! g5 20.Rxc8+! Kg7 21.Qxg5+!! Qg6 22.Qe5+!! f6 23.Qe7+!! Kh6 24.Rxh8 Qb1+ 25.Bd1! Qg6 26.Rf8 d5 27.Rxf6!! a4 28.Qf8+!! Kg5 29.h4#
B50 Sicilian:               1.e4!! c5 2.Nf3! d6
John Doe:                   1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3 Nc6 6.Bg5 e6 7.Qd2 a6 8.O-O-O Bd7 9.Nxc6 Bxc6 10.f3 Qa5 11.Bc4 Be7 12.Bf4 O-O-O 13.Be2 d5 14.exd5 Nxd5 15.Nxd5 Qxd5 16.Qxd5 Bxd5 17.c4 Bc6 18.Rxd8+ Rxd8 19.Be3 g6 20.h3 g5 21.g4 f5 22.gxf5 exf5 23.Rg1 f4 24.Bb6 Re8 25.Bd4 b5 26.Rg2 Rd8 27.Be5 h5 28.a3 Re8 29.Bd4 Bd6 30.cxb5 axb5 31.Bd3 Be5 32.Rc2 Kb7 33.Bf2 Rd8 34.Be2 Rc8 35.b4 Re8 36.Bd3 Rd8 37.Be2 Re8 38.Bd3 Bxf3 39.Bxb5 Rd8 40.Rc5 Bf6 41.Ba4 Rc8 42.Rxc8 Kxc8 43.Bc5 g4 44.hxg4 hxg4 45.Bd1 Bxd1 46.Kxd1 f3 47.a4 Bc3 48.Bd6 Kd7 49.Bc5 Kc6 50.Bf2 Bxb4 51.Bg3 Bd6
Kendra9K:                   1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! e5
#Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! e5 5.Nb3 Bd7 6.Nc3 g6 7.Bd3 Bh6 8.O-O Bxc1 9.Qxc1 Nf6 10.Rd1 Ng4 11.Qd2 Qh4 12.h3 Nxf2 13.Qxf2 Qe7 14.Nd5 Kd8 15.Nxe7 Ba4 16.Qf6 Bxb3 17.Bc4 Nd7 18.Nc6+ Kc8 19.Qxd6 bxc6 20.Ba6+ Kd8 21.Qxd7#
Kendra9K:                   1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! a6
#Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! a6 5.c4 Qc7 6.Nc3 Bg4 7.Qxg4 Nd7 8.Be2 a5 9.Ndb5 Kd8 10.Nxc7 f5 11.Ne6+ Kc8 12.Qxf5 Kb8 13.Nxf8 b6 14.Nxd7+ Ka7 15.Qb5 Rb8 16.c5 Kb7 17.Qxb6+ Kc8 18.Nxb8 dxc5 19.Ba6#
John Doe:                   1.e4!! c5 2.Nf3! d6 3.Nc3
#Stockfish:                 1.e4!! c5 2.Nf3! d6 3.Nc3 e6!? 4.d4! Nc6 5.dxc5 Qa5 6.cxd6 Bd7 7.Nd2 Qb4 8.Nc4 b5 9.a3 Qc5 10.Be3 Nd4 11.Bxd4 Qc6 12.Ne5 Qb7 13.Nxf7 g6 14.Qf3 Nf6 15.Qxf6 Rb8 16.Ne5 Rc8 17.Qf7+ Kd8 18.Nxd7 Rxc3 19.Bf6+ Be7 20.dxe7+ Kc8 21.e8=Q+ Rxe8 22.Qxe8+ Kc7 23.Be5+ Kc6 24.Qxe6#
C00 French DEF:             1.e4!! e6
#Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Nfd7! 5.Nce2 a5 6.c3 Bb4 7.cxb4 Na6 8.bxa5 Qe7 9.Nf3 b5 10.Nf4 Bb7 11.Nd2 Ra7 12.Bxb5 Bc6 13.Bxc6 Ra8 14.Bxa8 Qd8 15.Bb7 Nac5 16.dxc5 Nxc5 17.Bc6+ Kf8 18.0-0 Kg8 19.Nf3 g6 20.Be3 h6 21.Bxc5 Rh7 22.a6 Qa8 23.Bxa8 c6 24.a7 Rh8 25.Bxc6 Kh7 26.Qa4 Ra8 27.Bxa8 g5 28.Qe8 gxf4 29.Qxf7+ Kh8 30.Bxd5 exd5 31.a8=Q#
Kendra9K:                   1.e4!! e6 2.d4! d5! 3.Nc3! Bb4
#Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Bb4 4.e5! Bd7 5.a3! Ne7 6.axb4! g6 7.Bg5! Qc8 8.Bf6! Bc6 9.Bxh8! Nd7 10.b5! Rb8 11.Rxa7! f5 12.exf6ep! Ne5 13.dxe5! Nf5 14.bxc6! Ne3 15.fxe3! bxc6 16.Qa1! Rb3 17.cxb3! d4 18.Ra8! Kd7 19.Rxc8! Kxc8 20.Qa8+! Kd7 21.f7! dxc3 22.Qe8#
B10 Caro-Kann DEF:          1.e4!! c6
#Stockfish:                 1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3!! a5!? 5.Nh4! Bc8 6.c4 Bg4 7.Qxg4 Nh6 8.Bxh6 c5 9.cxd5 Nc6 10.dxc6 bxc6 11.Be3 Qb6 12.Qe4 f5 13.dxc5 Qc7 14.Nxf5 Rd8 15.Nd6+ Rxd6 16.exd6 Qd7 17.Nc3! e6 18.Bc4 Qf7 19.Qxe6+ Qxe6 20.Bxe6 h5 21.Bg5 Be7 22.d7+ Kd8 23.Ne4 Bxg5 24.Nxg5 Rf8 25.0-0-0 h4 26.Bc4 Kc7 27.Ne6+ Kb8 28.Nxf8 Ka7 29.d8=Q a4 30.Rd7#
Parker9K:                   1.e4!! c6 2.d4! Qa5+
!Stockfish:                 1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! e6! 5.Nc3! Nh6 6.f3! Bb4 7.Nge2! f5! 8.Nf4! O-O 9.e5! Na6! 10.a3! Be7! 11.Bxa6! bxa6! 12.Nce2! Nf7! 13.Nd3! Bg5! 14.Qc3! Bd8!
Parker9K:                   1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! e6! 5.Nc3! Nh6 6.f3! Bb4 7.Nge2! Rg8
#Stockfish:                 1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! e6! 5.Nc3! Nh6 6.f3! Bb4 7.Nge2! Rg8 8.0-0-0! Bxc3 9.Qxc3! a6 10.d5! b6 11.Nf4! g5 12.Nh5! Bb7 13.Nf6+! Kf8 14.Qb4+! c5 15.Qxb6! Kg7 16.Nxg8! a5 17.Qxb7! Nxg8 18.Qxa8! exd5 19.Qxb8! Nf6 20.e5! c4 21.exf6+! Kg6 22.Rxd5! h6 23.Qh8! d6 24.g4! a4 25.Qg7#
Parker9K:                   1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! e6! 5.Nc3! Nh6 6.f3! Bb4 7.Nge2! d6
#Stockfish:                 1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! e6! 5.Nc3! Nh6 6.f3! Bb4 7.Nge2! d6 8.g4! a5 9.0-0-0! a4 10.a3!! Bxc3 11.Nxc3!! g6 12.Qxh6!! b6 13.d5! Ba6 14.dxe6!! d5 15.exd5! fxe6 16.Qg7!! Rf8 17.d6!! Ra7 18.Qxa7!! Nd7 19.Qxa6! Kf7 20.Qb7!! Rb8 21.Qxd7+!! Kf8 22.Ne4! Rb7 23.Qxb7!! c5 24.Nf6!! b5 25.Qe7#
Darcy9K:                    1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! d5
#Stockfish:                 1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! d5 5.exd5! cxd5! 6.Nc3! g5 7.Nxd5!! Nc6 8.Nc7+!! Kd7 9.Nxa8!! h6 10.d5!! g4 11.dxc6+!! Ke6 12.Qd4! f6 13.Bc4+ Kf5 14.Bd3+!! Ke6 15.Bg6!! bxc6 16.Nc7#
Darcy9K:                    1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! d5 5.exd5! f6
#Stockfish:                 1.e4!! c6 2.d4! Qa5+ 3.Bd2! Qxd2+ 4.Qxd2! d5 5.exd5! f6 6.Nc3! Bh3 7.gxh3 Na6 8.dxc6 Nb4 9.cxb7 Rb8 10.d5! Nxc2+ 11.Qxc2 Kf7 12.Ba6 h6 13.Nge2 g5 14.0-0 Re8 15.Nb5 Bg7 16.Nxa7 Rb8 17.Qc8 Rxc8 18.bxc8=Q f5 19.Qe6+ Ke8 20.Bb5+ Kf8 21.Qc8+ Kf7 22.Be8+ Kf8 23.Bh5#
Kamika9K:                   1.e4!! c6 2.d4! b5
!Stockfish:                 1.e4!! c6 2.d4! b5 3.Bd3! Qb6 4.Nf3! Qa5+ 5.c3! e6 6.Bf4! Nf6! 7.e5! Nd5! 8.Bg3! c5! 9.dxc5! Bb7!
Kamika9K:                   1.e4!! c6 2.d4! b5 3.Bd3! Qb6 4.Nf3! Qa5+ 5.c3! e6 6.Bf4! Qa4
#Stockfish:                 1.e4!! c6 2.d4! b5 3.Bd3! Qb6 4.Nf3! Qa5+ 5.c3! e6 6.Bf4! Qa4 7.Qe2! b4 8.O-O! c5 9.cxb4! e5 10.Nc3! a5 11.Nxa4! cxb4 12.Nxe5! Ra6 13.Rac1! Bb7 14.Nxd7! Nf6 15.Nxb8! Re6 16.Bb5+! Kd8 17.Qc4! Bc5 18.Qxc5! Bc6 19.Bd6! Rxd6 20.Qxd6+! Ke8 21.Nxc6! Nxe4 22.Nxa5#
Kamika9K:                   1.e4!! c6 2.d4! b5 3.Bd3! Qb6 4.Nf3! Qa5+ 5.c3! e6 6.Bf4! Kd8
#Stockfish:                 1.e4!! c6 2.d4! b5 3.Bd3! Qb6 4.Nf3! Qa5+ 5.c3! e6 6.Bf4! Kd8 7.Nbd2! Qb6 8.Ne5! Qa6 9.Nxf7+! Ke7 10.Nxh8! Qb7 11.Qh5! d5 12.Qf7+! Kd8 13.Qxf8+! Kd7 14.Nf7! Qc7 15.Bd6! e5 16.Nxe5+! Ke6 17.Bxc7! dxe4 18.Qf7#
B00 Owen's DEF:             1.e4!! b6
!Stockfish:                 1.e4!! b6 2.d4! Bb7! 3.Bd3! d6! 4.f4! e6!
John Doe:                   1.e4!! b6 2.d4! a5
#Stockfish:                 1.e4!! b6 2.d4! a5 3.Bg5! f6 4.Bf4! Bb7 5.Nc3! h5 6.Be2!! d5 7.Bxh5+!! Kd7 8.Bf7! Nh6 9.Bxh6!! f5 10.Bf4! Rh7 11.Nf3!! fxe4 12.Ne5+!! Kc8 13.Be6+!! Nd7 14.Qg4! Rxh2 15.Bxd7+! Qxd7 16.Qxd7+!! Kb8 17.Nc6+!! Bxc6 18.Qxc7#
Petra9K:                    1.e4!! b6 2.d4! g5
#Stockfish:                 1.e4!! b6 2.d4! g5 3.Bxg5!! Na6 4.Bc4!! c5 5.Qh5!! d5 6.Bxd5!! Qc7 7.Qxf7+!! Kd7 8.Be6+!! Kc6 9.Bxc8!! Nf6 10.dxc5 Qb8 11.Qe6+!! Kb5 12.Na3+!! Ka5 13.Qc4 bxc5 14.Qxa6+!! Kb4 15.c3#
B06 Robatsch DEF:           1.e4!! g6
#Stockfish:                 1.e4!! g6 2.d4! Nh6 3.Nc3 Bg7 4.h3 a6 5.Nf3!! a5 6.Be3 Na6 7.Qd2!! g5 8.Bxg5!! Rb8 9.Bxh6!! Bxh6 10.Qxh6!! Nc5 11.dxc5!! b6 12.Qg7!! e6 13.Qxh8+!! Ke7 14.Qxh7!! Qg8 15.Qxg8!! d5 16.Ne5!! bxc5 17.Qxf7+!! Kd6 18.f4!! c6 19.Nc4+!! dxc4 20.e5#
B00 Nimzowitsch DEF:        1.e4!! Nc6
